2016-01-01 01:00:00,2.6229721319968686208*10^-03
2016-01-01 02:00:00,0.00266551038840111
2016-01-01 03:00:00,4.488150805462221872*10^-03
2016-01-01 04:00:00,0.0017419959054058398
2016-01-01 05:00:00,8.8030454*10^-03
2016-01-01 06:00:00,5.781147804*10^-03
2016-01-01 07:00:00,3.50844185031412*10^-03
2016-01-01 08:00:00,0.006860
2016-01-01 09:00:00,5.90278090252670511*10^-03
2016-01-01 10:00:00,0.0
2016-01-01 11:00:00,0.000401318185218292
2016-01-01 12:00:00,6.75074*10^-03
2016-01-01 13:00:00,0.00706284
2016-01-01 14:00:00,0.0059495968026806
2016-01-01 15:00:00,7.8354754801*10^-03
2016-01-01 16:00:00,1.399*10^-03
2016-01-01 17:00:00,2.317827517*10^-03
2016-01-01 18:00:00,0.008429376840791375
2016-000001-00000001 0000000000019:000000000000000:00,7.18045705332442*10^-04
2016-01-01 20:00:00,3.744487382*10^-03
2016-01-01 21:00:00,0.002806
2016-01-01 22:00:00,0
2016-01-01 23:00:00,0.0002924
2016-01-02 00:00:00,0.01
2016-01-02 01:00:00,0.0049542
2016-01-02 02:00:00,3.9907661285208378271*10^-03
2016-01-02 03:00:00,5.1127374*10^-03
2016-01-02 04:00:00,0.0085581908881
2016-01-02 05:00:00,2.8427*10^-03
2016-01-02 06:00:00,0.0091181749054781054
2016-01-02 07:00:00,1.9568349616401058*10^-03
2016-01-02 08:00:00,0.00347
2016-01-02 09:00:00,0.0054101
2016-01-02 10:00:00,5.0259339134*10^-03
2016-01-02 11:00:00,0.007
2016-01-02 12:00:00,9.131356039611*10^-03
2016-01-02 13:00:00,0.0069546040040229466
2016-01-02 14:00:00,7.2939315705*10^-03
2016-01-02 15:00:00,0.00726278
2016-01-02 16:00:00,0.009246584875158307
2016-01-02 17:00:00,0.00731194740967
2016-01-02 18:00:00,00.0
2016-01-02 19:00:00,4.00733732*10^-03
2016-01-02 20:00:00,0.0038269673678218
2016-01-02 21:00:00,0.0095
2016-01-02 22:00:00,#8.8697098236855635*10^-04
2016-01-02 23:00:00,0.0089
2016-01-03 00:00:00,0.00711392550129
2016-01-03 01:00:00,3.35656071*10^-03
2016-01-03 02:00:00,0.00954712814
2016-01-03 03:00:00,0.00
2016-01-03 04:00:00,5.57904080282*10^-03
2016-01-03 05:00:00,0.002
2016-01-03 06:00:00,9*10^-03
2016-01-03 07:00:00,7.2585439343278*10^-03
2016-01-03 08:00:00,0.0057935
2016-01-03 09:00:00,7*10^-03
2016-01-03 10:00:00,6.1192*10^-03
2016-01-03 11:00:00,0.00709288149
2016-01-03 12:00:00,0.00035860
2016-01-03 13:00:00,9.754258790*10^-03
2016-01-03 14:00:00,3.0763745*10^-03
2016-01-03 15:00:00,0.007092881485397
2016-01-03 16:00:00,5.718588*10^-03
2016-01-03 17:00:00,5.344482341476009*10^-03
